_id,company_address,company_name,name,salary,site_scraping,vacancy_link
5f5b90425007de8d97a4ee63,Москва,Частный рекрутер Бельтюкова Мария Александровна,Python / Full stack-разработчик,150000  —  180000  руб.,superjob.ru,https://russia.superjob.ru/vakansii/python-34337426.html
5f5b90455007de8d97a4ee65,Махачкала,05.ru,Senior Python Developer,По договорённости,superjob.ru,https://russia.superjob.ru/vakansii/senior-python-developer-34381511.html
5f5b90485007de8d97a4ee67,Нижний Новгород,Вычислительный центр,"Web-программист PHP, Python, ASP.NET Core MVC 2.x",По договорённости,superjob.ru,https://russia.superjob.ru/vakansii/web-programmist-php-34312384.html
5f5b904e5007de8d97a4ee69,Хабаровск,Сбербанк России,Главный инженер в департамент управления данными (SberData),По договорённости,superjob.ru,https://russia.superjob.ru/vakansii/glavnyj-inzhener-v-departament-upravleniya-dannymi-34483860.html
5f5b90525007de8d97a4ee6c,"Пенза, улица Карла Маркса, 5А",Эквирон,Ведущий инженер-тестировщик / QA,По договорённости,superjob.ru,https://russia.superjob.ru/vakansii/veduschij-inzhener-testirovschik-34510529.html
5f5b90565007de8d97a4ee6d,Санкт-Петербург,Юниор Код,Учитель в школу программирования для детей,до  60000руб.,superjob.ru,https://russia.superjob.ru/vakansii/uchitel-v-shkolu-programmirovaniya-dlya-detej-34510453.html
5f5b90595007de8d97a4ee70,Московская,Банк ВТБ,Ведущий специалист по автотестированию,По договорённости,superjob.ru,https://russia.superjob.ru/vakansii/veduschij-specialist-po-avtotestirovaniyu-34202308.html
5f5b905c5007de8d97a4ee71,Москва,Международная школа программирования для детей CODDY,Преподаватель компьютерных IT курсов и дизайна,до  150000руб.,superjob.ru,https://russia.superjob.ru/vakansii/prepodavatel-kompyuternyh-it-kursov-i-dizajna-34462129.html
5f5b90605007de8d97a4ee74,"Екатеринбург, пр-кт Ленина, д. 38",Т Плюс,Ведущий эксперт по СУПП,По договорённости,superjob.ru,https://russia.superjob.ru/vakansii/veduschij-ekspert-po-supp-32618908.html
5f5b90665007de8d97a4ee77,Зеленоград,ВНИИФТРИ,Инженер-программист,от  40000руб.,superjob.ru,https://russia.superjob.ru/vakansii/inzhener-programmist-33092773.html
5f5b90685007de8d97a4ee78,"Нижний Новгород, улица Звездинка, 5","Международная школа программирования ""Coddy""",Преподаватель компьютерных IT-курсов,от  20000руб.,superjob.ru,https://russia.superjob.ru/vakansii/prepodavatel-kompyuternyh-it-kursov-34384905.html
5f5b906b5007de8d97a4ee79,"Саратов, улица имени И.В. Панфилова, 1А",НПО RBS,Web-программист / Web-разработчик,По договорённости,superjob.ru,https://russia.superjob.ru/vakansii/web-programmist-34463427.html
5f5b906f5007de8d97a4ee7a,"Белгород, проспект Славы, 28",Межрегиональная распределительная сетевая компания Центра и Приволжья,Ведущий инженер-программист разработчик,60000  руб.,superjob.ru,https://russia.superjob.ru/vakansii/veduschij-inzhener-programmist-razrabotchik-34515749.html
5f5b90725007de8d97a4ee7b,Екатеринбург,Золотое Яблоко,Сетевой инженер,По договорённости,superjob.ru,https://russia.superjob.ru/vakansii/setevoj-inzhener-34341004.html
5f5b90765007de8d97a4ee7c,Москва,Бэлл Интегратор,Инженер по автоматизированному тестированию,до  200000руб.,superjob.ru,https://russia.superjob.ru/vakansii/inzhener-po-avtomatizirovannomu-testirovaniyu-34417736.html
5f5b907b5007de8d97a4ee7d,Москва,Фирма ВОДОКОМФОРТ,Web-программист,По договорённости,superjob.ru,https://russia.superjob.ru/vakansii/web-programmist-34516646.html
5f5b907d5007de8d97a4ee7e,Воронеж,БМ-ХОЛДИНГ,Системный администратор,50000  —  60000  руб.,superjob.ru,https://russia.superjob.ru/vakansii/sistemnyj-administrator-34516248.html
5f5b90835007de8d97a4ee7f,"Московская область, Балашиха, микрорайон Гагарина, Проектная улица, 14",Интер Стоун,Аналитик по продажам (Балашиха),70000  —  85000  руб.,superjob.ru,https://russia.superjob.ru/vakansii/analitik-po-prodazham-34316590.html
5f5b90865007de8d97a4ee80,Кожуховская,МАСТЕРХОСТ,Сетевой инженер,По договорённости,superjob.ru,https://russia.superjob.ru/vakansii/setevoj-inzhener-34348281.html
5f5b908a5007de8d97a4ee81,"Тюмень, улица Луначарского, 42",Тюменский индустриальный университет,Доцент / Профессор,По договорённости,superjob.ru,https://russia.superjob.ru/vakansii/docent-34389482.html
5f5b908d5007de8d97a4ee82,Москва,ZiMAD,Senior QA Automation Engineer,По договорённости,superjob.ru,https://russia.superjob.ru/vakansii/senior-qa-automation-engineer-34498241.html
5f5b90925007de8d97a4ee83,Ховрино,ПРИМА,Системный администратор,от  45000руб.,superjob.ru,https://russia.superjob.ru/vakansii/sistemnyj-administrator-33088419.html
5f5b90945007de8d97a4ee84,"Москва, Духовской переулок, 17",Альянс,Ведущий аналитик / Data Engineer,По договорённости,superjob.ru,https://russia.superjob.ru/vakansii/veduschij-analitik-34313441.html
5f5b90995007de8d97a4ee85,Москва,СОГАЗ,Frontend lead (React),По договорённости,superjob.ru,https://russia.superjob.ru/vakansii/frontend-lead-34357190.html
5f5b909a5007de8d97a4ee86,Верхние Котлы,РЕСО-Гарантия,Аналитик,По договорённости,superjob.ru,https://russia.superjob.ru/vakansii/analitik-31183225.html
5f5b909b5007de8d97a4ee87,Беговая,Компания КОМПЛИТ,Ведущий инженер ЦОД,По договорённости,superjob.ru,https://russia.superjob.ru/vakansii/veduschij-inzhener-cod-34001508.html
5f5b909e5007de8d97a4ee88,Панфиловская,ОптиКом,QA-специалист,По договорённости,superjob.ru,https://russia.superjob.ru/vakansii/qa-specialist-34111890.html
5f5b90a15007de8d97a4ee89,Новогиреево,ГБОУ Школа №1504,Учитель информатики и ИКТ,от  80000руб.,superjob.ru,https://russia.superjob.ru/vakansii/uchitel-informatiki-i-ikt-30254613.html
5f5b90a35007de8d97a4ee8a,"Московская область, Минское шоссе, 9",LG Electronics,Инженер-конструктор (TV RnD Product Development Part),от  42300руб.,superjob.ru,https://russia.superjob.ru/vakansii/inzhener-konstruktor-34453693.html
5f5b90a85007de8d97a4ee8b,Озерки,Радиофид Системы,Системный администратор Linux,от  50000руб.,superjob.ru,https://russia.superjob.ru/vakansii/sistemnyj-administrator-linux-33374933.html
5f5b90ab5007de8d97a4ee8c,Москва,TFN,Web-разработчик,110000  руб.,superjob.ru,https://russia.superjob.ru/vakansii/web-razrabotchik-34448743.html
5f5b90b05007de8d97a4ee8d,Зеленоград,ВНИИФТРИ,Инженер (программирование),от  40000руб.,superjob.ru,https://russia.superjob.ru/vakansii/inzhener-34115922.html
5f5b90b35007de8d97a4ee8e,"Долгопрудный, Институтский переулок, 9",МФТИ,NLP Software Developer / NLP программист-разработчик,По договорённости,superjob.ru,https://russia.superjob.ru/vakansii/nlp-software-developer-33788779.html
5f5b90b85007de8d97a4ee8f,Москва,Технопарк «Сколково»,С++-разработчик прикладного встраиваемого ПО,По договорённости,superjob.ru,https://russia.superjob.ru/vakansii/s-34345365.html
5f5b90bc5007de8d97a4ee90,Ленинский проспект,Смарт Энджинс Сервис,Программист / Инженер технической поддержки,110000  руб.,superjob.ru,https://russia.superjob.ru/vakansii/programmist-34369639.html
5f5b90bf5007de8d97a4ee91,Охотный ряд,Квантбокс,Senior SQL / PostgreSQL-разработчик,По договорённости,superjob.ru,https://russia.superjob.ru/vakansii/senior-sql-34449372.html
5f5b90c35007de8d97a4ee92,Кожуховская,МАСТЕРХОСТ,Ведущий системный администратор,По договорённости,superjob.ru,https://russia.superjob.ru/vakansii/veduschij-sistemnyj-administrator-34348359.html
5f5b90c75007de8d97a4ee93,Москва,Тинькофф,Специалист анализа и планирования клиентского сервиса,от  70000руб.,superjob.ru,https://russia.superjob.ru/vakansii/specialist-analiza-i-planirovaniya-klientskogo-servisa-34505921.html
5f5b90ca5007de8d97a4ee94,Хабаровск,Сбербанк России,Главный инженер по прикладному сопровождению интеграционных решений,По договорённости,superjob.ru,https://russia.superjob.ru/vakansii/glavnyj-inzhener-po-prikladnomu-soprovozhdeniyu-integracionnyh-reshenij-34076850.html
5f5b90d15007de8d97a4ee95,"Санкт-Петербург, проспект Обуховской Обороны, 120",«Северо-Западный региональный центр Концерна ВКО «Алмаз-Антей» - Обуховский завод»,Веб-программист,от  65000руб.,superjob.ru,https://russia.superjob.ru/vakansii/veb-programmist-34280291.html
5f5b90d45007de8d97a4ee96,Краснодар,Тинькофф,Специалист направления аналитики и планирования,По договорённости,superjob.ru,https://russia.superjob.ru/vakansii/specialist-napravleniya-analitiki-i-planirovaniya-34254300.html
5f5b90dc5007de8d97a4ee97,Краснодар,Тинькофф,Специалист направления финансового анализа и расчёта вознаграждений,По договорённости,superjob.ru,https://russia.superjob.ru/vakansii/specialist-napravleniya-finansovogo-analiza-i-raschjota-voznagrazhdenij-34232734.html
5f5b90e05007de8d97a4ee98,Москва,Сбербанк России,Ведущий аудитор,По договорённости,superjob.ru,https://russia.superjob.ru/vakansii/veduschij-auditor-34455717.html
5f5b90e45007de8d97a4ee99,Барнаул,Мария-РА,Системный администратор Linux,от  50000руб.,superjob.ru,https://russia.superjob.ru/vakansii/sistemnyj-administrator-linux-33832459.html
5f5b90e75007de8d97a4ee9a,"Москва, Ленинградское шоссе, д. 64 к. 2",НРТБ,Fullstack вэб-разработчик,По договорённости,superjob.ru,https://russia.superjob.ru/vakansii/fullstack-veb-razrabotchik-32397220.html
5f5b90e95007de8d97a4ee9b,Бауманская,ВИЗАВИ Консалт,Web-аналитик,По договорённости,superjob.ru,https://russia.superjob.ru/vakansii/web-analitik-34374405.html
5f5b90ef5007de8d97a4ee9c,Университет,ГБОУ Школа №2086,Учитель информатики,По договорённости,superjob.ru,https://russia.superjob.ru/vakansii/uchitel-informatiki-34123084.html
5f5b90f15007de8d97a4ee9d,"Республика Башкортостан, Уфа, Айская улица, 78",Terra Capital,Программист,от  40000руб.,superjob.ru,https://russia.superjob.ru/vakansii/programmist-34344055.html
5f5b90f65007de8d97a4ee9e,"Москва, Товарищеский пер., д. 21",ГОУ СОШ № 1270,Учитель информатики,По договорённости,superjob.ru,https://russia.superjob.ru/vakansii/uchitel-informatiki-27807302.html
5f5b90f95007de8d97a4ee9f,Алабинская,Самаранефтехимпроект,Ведущий инженер САПР,от  55000руб.,superjob.ru,https://russia.superjob.ru/vakansii/veduschij-inzhener-sapr-34350214.html
5f5b90fb5007de8d97a4eea0,"Удмуртская Республика, Ижевск, улица Свободы, 173",Межотраслевой институт,Системный администратор,от  25000руб.,superjob.ru,https://russia.superjob.ru/vakansii/sistemnyj-administrator-34380825.html
5f5b90fd5007de8d97a4eea1,Москва,КИБЕРБОРЕЯ,Data Scientist,120000  —  150000  руб.,superjob.ru,https://russia.superjob.ru/vakansii/data-scientist-34345797.html
5f5b91015007de8d97a4eea2,"Москва, Щукинская улица",ФГБУ Центр стратегического планирования медико-биологических рисков ФМБА РФ,Биоинформатик (транскриптомика клеточных линий),По договорённости,superjob.ru,https://russia.superjob.ru/vakansii/bioinformatik-34116304.html
5f5b91085007de8d97a4eea3,Канавинская,"Филиал ФКУ ""Налог-Сервис"" ФНС России в Нижегородской области",Системный администратор / IT-специалист,По договорённости,superjob.ru,https://russia.superjob.ru/vakansii/sistemnyj-administrator-34353571.html
5f5b91095007de8d97a4eea4,"Волгоград, микрорайон Жилгородок, Кутузовская улица, 5",Волгоградский социально-педагогический колледж,Преподаватель программирования и информатики,от  18000руб.,superjob.ru,https://russia.superjob.ru/vakansii/prepodavatel-programmirovaniya-i-informatiki-33364026.html
5f5b90435007de8d97a4ee64,,Чемпионика Диджитал,Педагог в школу программирования,з/п не указана,hh.ru,https://hh.ru/vacancy/38948683?query=Python
5f5b90475007de8d97a4ee66,,ООО  Алиса-Центр,Преподаватель курсов программирования Unity3D и Python для детей,от  30000  до  50000   руб.  на руки,hh.ru,https://hh.ru/vacancy/39053753?query=Python
5f5b904a5007de8d97a4ee68,Мытищи,ЧУ ДО Московская школа программистов,Frontend-разработчик,от  100000  до  120000   руб.  до вычета налогов,hh.ru,https://hh.ru/vacancy/39151843?query=Python
5f5b904e5007de8d97a4ee6a,Зеленоград,ООО  Медицинские Компьютерные Системы,Web-разработчик,от  80000  до  120000   руб.  до вычета налогов,hh.ru,https://hh.ru/vacancy/39128702?query=Python
5f5b90525007de8d97a4ee6b,Одинцово,X-LAB,Стажер-разработчик Python,з/п не указана,hh.ru,https://hh.ru/vacancy/38460634?query=Python
5f5b90565007de8d97a4ee6e,Долгопрудный,X-LAB,Стажер-разработчик Python,з/п не указана,hh.ru,https://hh.ru/vacancy/38460621?query=Python
5f5b90595007de8d97a4ee6f,Домодедово,X-LAB,Стажер-разработчик Python,з/п не указана,hh.ru,https://hh.ru/vacancy/38460636?query=Python
5f5b905d5007de8d97a4ee72,Раменское,X-LAB,Стажер-разработчик Python,з/п не указана,hh.ru,https://hh.ru/vacancy/38460626?query=Python
5f5b905f5007de8d97a4ee73,Химки,ООО  ФК ПУЛЬС,Ведущий программист Python,з/п не указана,hh.ru,https://hh.ru/vacancy/34847485?query=Python
5f5b90635007de8d97a4ee75,Химки,ООО  ФК ПУЛЬС,Программист Python,з/п не указана,hh.ru,https://hh.ru/vacancy/34847333?query=Python
5f5b90655007de8d97a4ee76,Балашиха,Star-staff,Программист Python,от  90000  до  150000   руб.  на руки,hh.ru,https://hh.ru/vacancy/38992767?query=Python
5f5b910f5007de8d97a4eea5,Москва,Юниоркод,Учитель в школу программирования для детей,50000  —  55000  руб.,superjob.ru,https://russia.superjob.ru/vakansii/uchitel-v-shkolu-programmirovaniya-dlya-detej-34495757.html
5f5b91135007de8d97a4eea6,Зеленоград,ВНИИФТРИ,"Инженер, техник",от  35000руб.,superjob.ru,https://russia.superjob.ru/vakansii/inzhener-33089687.html
5f5b91175007de8d97a4eea7,"Москва, Балтийская улица, 15",Welbex,"Web-программист, Web-разработчик (удалённо)",от  30000руб.,superjob.ru,https://russia.superjob.ru/vakansii/web-programmist-33921626.html
5f5b91175007de8d97a4eea8,Москва,СОГАЗ,Тестировщик,По договорённости,superjob.ru,https://russia.superjob.ru/vakansii/testirovschik-34357180.html
5f5b911b5007de8d97a4eea9,"Московская обл., Рузский р-н, поселок Дорохово, Минское шоссе, д. 9",LG Electronics,Инженер-конструктор (TV RnD Product Development Part),от  42300руб.,superjob.ru,https://russia.superjob.ru/vakansii/inzhener-konstruktor-32432613.html
5f5b911d5007de8d97a4eeaa,"Долгопрудный, Институтский переулок, 9",МФТИ,NLP Engineer / NLP инженер,По договорённости,superjob.ru,https://russia.superjob.ru/vakansii/nlp-engineer-33788780.html
